c75e9de

commit c75e9dee3ade121c20cdb356bf5076c059f59d67
Author: scpsyl <liuys117810@gmail.com>
Date:   Tue Nov 19 21:44:27 2024 +0800

    baseline

 DI-adventure/.gitignore                            |    3 +
 .../slime_volley/envs/test_slime_volley_env.py     |   33 +
 DI-engine/dizoo/smac/README.md                     |   98 ++
 DI-engine/dizoo/smac/__init__.py                   |    0
 .../dizoo/smac/config/smac_10m11m_mappo_config.py  |   97 ++
 .../dizoo/smac/config/smac_10m11m_masac_config.py  |   91 +
 .../dizoo/smac/config/smac_25m_mappo_config.py     |   97 ++
 .../dizoo/smac/config/smac_25m_masac_config.py     |   91 +
 .../dizoo/smac/config/smac_27m30m_mappo_config.py  |   97 ++
 .../dizoo/smac/config/smac_2c64zg_mappo_config.py  |   92 ++
 .../dizoo/smac/config/smac_2c64zg_masac_config.py  |   91 +
 .../dizoo/smac/config/smac_2c64zg_qmix_config.py   |   82 +
 .../dizoo/smac/config/smac_2s3z_qmix_config.py     |   82 +
 .../dizoo/smac/config/smac_2s3z_qtran_config.py    |   85 +
 .../dizoo/smac/config/smac_3m_masac_config.py      |   89 +
 .../dizoo/smac/config/smac_3s5z_collaq_config.py   |   89 +
 .../smac/config/smac_3s5z_collaq_per_config.py     |   93 ++
 .../dizoo/smac/config/smac_3s5z_coma_config.py     |   81 +
 .../dizoo/smac/config/smac_3s5z_madqn_config.py    |   90 +
 .../dizoo/smac/config/smac_3s5z_mappo_config.py    |   93 ++
 .../dizoo/smac/config/smac_3s5z_masac_config.py    |   89 +
 .../dizoo/smac/config/smac_3s5z_qmix_config.py     |   82 +
 .../dizoo/smac/config/smac_3s5z_qtran_config.py    |   84 +
 .../dizoo/smac/config/smac_3s5z_wqmix_config.py    |   87 +
 .../smac/config/smac_3s5zvs3s6z_madqn_config.py    |   90 +
 .../smac/config/smac_3s5zvs3s6z_mappo_config.py    |   91 +
 .../smac/config/smac_3s5zvs3s6z_masac_config.py    |   92 ++
 .../dizoo/smac/config/smac_5m6m_collaq_config.py   |   95 ++
 .../dizoo/smac/config/smac_5m6m_madqn_config.py    |  103 ++
 .../dizoo/smac/config/smac_5m6m_mappo_config.py    |   92 ++
 .../dizoo/smac/config/smac_5m6m_masac_config.py    |   89 +
 .../dizoo/smac/config/smac_5m6m_qmix_config.py     |   82 +
 .../dizoo/smac/config/smac_5m6m_qtran_config.py    |   84 +
 .../dizoo/smac/config/smac_5m6m_wqmix_config.py    |   88 +
 .../dizoo/smac/config/smac_8m9m_madqn_config.py    |  103 ++
 .../dizoo/smac/config/smac_8m9m_mappo_config.py    |   94 ++
 .../dizoo/smac/config/smac_8m9m_masac_config.py    |   92 ++
 .../dizoo/smac/config/smac_MMM2_collaq_config.py   |   93 ++
 .../dizoo/smac/config/smac_MMM2_coma_config.py     |   81 +
 .../dizoo/smac/config/smac_MMM2_madqn_config.py    |   90 +
 .../dizoo/smac/config/smac_MMM2_mappo_config.py    |   91 +
 .../dizoo/smac/config/smac_MMM2_masac_config.py    |   89 +
 .../dizoo/smac/config/smac_MMM2_qmix_config.py     |   82 +
 .../dizoo/smac/config/smac_MMM2_wqmix_config.py    |   87 +
 .../dizoo/smac/config/smac_MMM_collaq_config.py    |   93 ++
 .../dizoo/smac/config/smac_MMM_coma_config.py      |   82 +
 .../dizoo/smac/config/smac_MMM_madqn_config.py     |   90 +
 .../dizoo/smac/config/smac_MMM_mappo_config.py     |   92 ++
 .../dizoo/smac/config/smac_MMM_masac_config.py     |   89 +
 .../dizoo/smac/config/smac_MMM_qmix_config.py      |   82 +
 .../dizoo/smac/config/smac_MMM_qtran_config.py     |   84 +
 .../dizoo/smac/config/smac_MMM_wqmix_config.py     |   87 +
 .../smac/config/smac_corridor_mappo_config.py      |   97 ++
 .../smac/config/smac_corridor_masac_config.py      |   92 ++
 DI-engine/dizoo/smac/envs/__init__.py              |    8 +
 DI-engine/dizoo/smac/envs/fake_smac_env.py         |   52 +
 DI-engine/dizoo/smac/envs/maps/README.md           |   15 +
 .../smac/envs/maps/SMAC_Maps/10m_vs_11m.SC2Map     |  Bin 0 -> 14925 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/1c3s5z.SC2Map   |  Bin 0 -> 16965 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/25m.SC2Map      |  Bin 0 -> 14923 bytes
 .../smac/envs/maps/SMAC_Maps/27m_vs_30m.SC2Map     |  Bin 0 -> 14929 bytes
 .../smac/envs/maps/SMAC_Maps/2c_vs_64zg.SC2Map     |  Bin 0 -> 16477 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/2m_vs_1z.SC2Map |  Bin 0 -> 15539 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/2s3z.SC2Map     |  Bin 0 -> 15692 bytes
 .../smac/envs/maps/SMAC_Maps/2s_vs_1sc.SC2Map      |  Bin 0 -> 14202 bytes
 DI-engine/dizoo/smac/envs/maps/SMAC_Maps/3m.SC2Map |  Bin 0 -> 14920 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s5z.SC2Map     |  Bin 0 -> 15697 bytes
 .../smac/envs/maps/SMAC_Maps/3s5z_vs_3s6z.SC2Map   |  Bin 0 -> 15704 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_3z.SC2Map |  Bin 0 -> 13995 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_4z.SC2Map |  Bin 0 -> 14000 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_5z.SC2Map |  Bin 0 -> 13998 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/5m_vs_6m.SC2Map |  Bin 0 -> 14930 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/6h_vs_8z.SC2Map |  Bin 0 -> 14342 bytes
 DI-engine/dizoo/smac/envs/maps/SMAC_Maps/8m.SC2Map |  Bin 0 -> 14922 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/8m_vs_9m.SC2Map |  Bin 0 -> 14927 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/MMM.SC2Map      |  Bin 0 -> 17411 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/MMM2.SC2Map     |  Bin 0 -> 17419 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/__init__.py     |    0
 .../smac/envs/maps/SMAC_Maps/bane_vs_bane.SC2Map   |  Bin 0 -> 16782 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/corridor.SC2Map |  Bin 0 -> 18055 bytes
 .../smac/envs/maps/SMAC_Maps/infestor_viper.SC2Map |  Bin 0 -> 17080 bytes
 .../envs/maps/SMAC_Maps/so_many_baneling.SC2Map    |  Bin 0 -> 18133 bytes
 .../smac/envs/maps/SMAC_Maps_two_player/3m.SC2Map  |  Bin 0 -> 14835 bytes
 .../envs/maps/SMAC_Maps_two_player/3s5z.SC2Map     |  Bin 0 -> 15596 bytes
 .../envs/maps/SMAC_Maps_two_player/__init__.py     |    0
 DI-engine/dizoo/smac/envs/maps/__init__.py         |    0
 DI-engine/dizoo/smac/envs/smac_action.py           |  426 +++++
 DI-engine/dizoo/smac/envs/smac_env.py              | 1748 ++++++++++++++++++++
 DI-engine/dizoo/smac/envs/smac_map.py              |  238 +++
 DI-engine/dizoo/smac/envs/smac_reward.py           |  209 +++
 DI-engine/dizoo/smac/envs/test_smac_env.py         |  158 ++
 DI-engine/dizoo/smac/utils/eval.py                 |   69 +
 DI-engine/dizoo/sokoban/envs/__init__.py           |    1 +
 DI-engine/dizoo/sokoban/envs/sokoban_env.py        |  111 ++
 DI-engine/dizoo/sokoban/envs/sokoban_wrappers.py   |   39 +
 DI-engine/dizoo/sokoban/envs/test_sokoban_env.py   |   25 +
 DI-engine/docker/Dockerfile.base                   |   59 +
 DI-engine/docker/Dockerfile.env                    |  120 ++
 DI-engine/docker/Dockerfile.hpc                    |   77 +
 DI-engine/format.sh                                |   20 +
 DI-engine/pytest.ini                               |   14 +
 DI-engine/setup.py                                 |  191 +++
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 14880533 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 14880533 bytes
 .../ckpt/iteration_10000.pth.tar                   |  Bin 0 -> 14880533 bytes
 .../formatted_total_config.py                      |  127 ++
 exp/v0_7a_1f_seed0_241119_201143/git_diff.txt      |    0
 exp/v0_7a_1f_seed0_241119_201143/git_log.txt       |   44 +
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   27 +
 .../events.out.tfevents.1732018307.LAPTOP-0VHL6G98 |    0
 exp/v0_7a_1f_seed0_241119_201143/total_config.py   |  124 ++
 .../formatted_total_config.py                      |  127 ++
 exp/v0_7a_1f_seed0_241119_214355/git_diff.txt      |    0
 exp/v0_7a_1f_seed0_241119_214355/git_log.txt       |   44 +
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   27 +
 .../events.out.tfevents.1732023837.LAPTOP-0VHL6G98 |    0
 exp/v0_7a_1f_seed0_241119_214355/total_config.py   |  124 ++
 ...o-video-2024-11-15_21-53-41-episode-0.meta.json |    1 +
 .../mario-video-2024-11-15_21-53-41-episode-0.mp4  |  Bin 0 -> 442915 bytes
 1469 files changed, 165897 insertions(+)

commit 54ec416c17825b46f61a26bc1c8f3bc160eaab2f
Author: scpsyl <liuys117810@gmail.com>
Date:   Fri Nov 15 21:49:55 2024 +0800

    first commit baseline

 exp/v0_7a_1f_seed0/ckpt/ckpt_best.pth.tar          |  Bin 0 -> 14880533 bytes
 exp/v0_7a_1f_seed0/ckpt/iteration_0.pth.tar        |  Bin 0 -> 14880533 bytes
 exp/v0_7a_1f_seed0/ckpt/iteration_10000.pth.tar    |  Bin 0 -> 14880533 bytes
 exp/v0_7a_1f_seed0/formatted_total_config.py       |  127 ++
 exp/v0_7a_1f_seed0/git_diff.txt                    |    0
 exp/v0_7a_1f_seed0/git_log.txt                     |   10 +
 exp/v0_7a_1f_seed0/log/buffer/buffer_logger.txt    |  987 +++++++++
 .../log/collector/collector_logger.txt             | 2286 ++++++++++++++++++++
 .../log/evaluator/evaluator_logger.txt             |  182 ++
 exp/v0_7a_1f_seed0/log/learner/learner_logger.txt  | 1210 +++++++++++
 .../events.out.tfevents.1731605431.LAPTOP-0VHL6G98 |  Bin 0 -> 441695 bytes
 exp/v0_7a_1f_seed0/total_config.py                 |  124 ++
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 7440797 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 14880533 bytes
 .../formatted_total_config.py                      |  127 ++
 exp/v0_7a_1f_seed0_241115_214827/git_diff.txt      |    0
 exp/v0_7a_1f_seed0_241115_214827/git_log.txt       |   10 +
 .../log/buffer/buffer_logger.txt                   |   70 +
 .../log/collector/collector_logger.txt             |  144 ++
 .../log/evaluator/evaluator_logger.txt             |   26 +
 .../log/learner/learner_logger.txt                 |  110 +
 .../events.out.tfevents.1731678509.LAPTOP-0VHL6G98 |  Bin 0 -> 29437 bytes
 exp/v0_7a_1f_seed0_241115_214827/total_config.py   |  124 ++
 ...o-video-2024-11-14_22-17-33-episode-0.meta.json |    1 +
 .../mario-video-2024-11-14_22-17-33-episode-0.mp4  |  Bin 0 -> 448700 bytes
 test.py                                            |   24 +
 26 files changed, 5562 insertions(+)

commit ccec40bd7750e05934527b6d518c5c10cf99013b
Author: Yushan Liu <liuys117810@gmail.com>
Date:   Thu Nov 14 22:09:42 2024 +0800

    Initial commit

 README.md | 2 ++
 1 file changed, 2 insertions(+)
